book_name,price,author,quantity,rating,description,country,category,pages_count,introductionUrl
The Book of Five Rings,647,Christy,178,1,bOxJaQTGebBePzlEjDsLSHmulPtXJPUCdMOPgIpYTiauSlYHBrDsqVTIVnnicp rhBNhrWiObOijNAInjeYHkRWahNltqaSLhfdo UoeZwarJkOXXXZLWkwVXiycJKgypyH JtRarZYKRBpsRFLLkCMmlmDmKNzcAwaaljqgLWYqrYDAcnDMeZjrCKxBaFxYFwEBDzvtWFSXSFlplQVFIOXZVozJjbfVJikpbfQNDrOiSTPVqCyNVPZSiduMRgjZbawXQStzlVsGBIWaKeYKR bhVYuvWFqYpbHJw,Botswana,Mythology,368,https://youtu.be/yoqI8IN2i_Q
The Art of War,417,Shell,376,3,DbYSBPtdKFiYBaOCtbkLYSTZ hOZSyObdKaEjPuCfliv hKmSYaWWjwJVPPfiFjWyAedCuwLcRlijXNwgzsnGmOnHoqGHFXbQihoRfxohGLiQhmMgUbAnyRZPpXvQkLvvNxvCKJnoJjgqbiqNcIZkwFzcDzOdfCimtDcHBnVNZIGDyuHoAlCEvsgWXVcjGWEksWODgncUoWPKcWGjVQjNlocOFEGmhxPNgBTnCIZWuqbeiPUCBqoG sJjubwtjTpRwSH,Belgium,Mythology,276,https://youtu.be/yoqI8IN2i_Q
The Prophet,716,Gisela,150,2,IbGgEnW UsEVKAoUdcZYnWwFJNtQCnwL lRrGCgqxvKLGyePbjzOcfMHxpkKnccwuCHjiUJjjBOWXSZSOHQZZMSIBPEshYFpnNMlgUza oYsSzMc ZbBqCwyyGo,Eritrea,Movies,510,https://youtu.be/yoqI8IN2i_Q
The Art of War,854,Oralee,675,2,kqObWtWxHxOnpIWJcsGip TkETfoKIRYaaVIRvIudfHBxLVmEsGHZ cvirnBHsomfOOEqhYDYgRGRoAcUoNwv rpWiXwhkSQQnSNfuUBKgHXFCIkSGBUikmQDEyHBYdrUzcAKdSNPdlJXmiGnwFAgtkKShNAFSkooMvRzA anhplATrFXJanXZGnQfpRccWqZUzUznWxebnEUpuGycEAOizXNSpfpBtJWLYfhLxGmVaGTTRnuINkdJEbpHlIaggASrcKFwoHJHeUzIpdUHmKwGOeVuosNbtJKZtNrcHjgCuHFmMypTaILPAvVOCxCvxeeYVRWnkTfgFgGa sXnTXznTeZOWtoUrbAHWNgQxQZxf utrZyvEqXYJYnDZEBpUpohFmPPo UmzmcPhGLuVsNBE,Greenland,Comedy,741,https://youtu.be/yoqI8IN2i_Q
The Tao of Physics,1214,Farrah,115,4,XkXdpTRtwazaLkSMLUozgAetVoLZmFWymepsfpHhrWXXM tTyP vGlHUdUnfNyPxctSLnFxZzNddxjIEvSkjOmHTQHCBV JHlXTqkveQmHqdIdZPFMjEYBcmJzQtdyhJUYvWAdZabPMoJUhFDnTpvZptbLxxNMDeRFOKwZsolyJXrXgtiqMykgw NErhyuXZpKzpnuaTQkvNeN dExltWUIDHslKycigJQavkDO RPXnlePxUckulNnzIuEcYPeVVYfyyNFpyZhLfLyMxOVgVVbjUjaejfxkzRPOQ,San Marino,History,308,https://youtu.be/yoqI8IN2i_Q
The Prophet,418,Karina,256,4,lAMrgvuOUHtZSbXbwadKFoCxMudJqiHPkfQdNOttKNTT HBjXAqXZrnKWj BliMbErLPhFLtgwVEfcMNbvJXCkRQZRQCABrfNfoXhCiyGPzZbOFZlMDkfKnpShoelRKvVjpHuVZhTWXQotHfKt TfuQMPOLXPOkaVjZMUHzOfuLrYngtRoYaxCelzuyrswyPHUUQaZbDubZRBtnBxXMgepiqHEXQelhrihuQZMaVmndbLDYNfNqkmvWvdEoTiHUqUVeVBPKPJrnsfKumIgnnvkqTAdqzLPOrNgp SSjTTd lzbiLuDycqGeHhiLgYkHJxtfZLfSlOopGsiUtAoMhCy,Norfolk Island,Mythology,585,https://youtu.be/yoqI8IN2i_Q
The Yoga Sutras of Patanjali,378,Annice,221,5,AIaH YzvdnoZcEllz iAGEYkPTdSqoPYXrQKdPTaVqKCLgBugCqEKDBhhyNOIjpscYEOKpwidLdryhpgRBehjYswDpeokhBWpBEgunuviUFehEjNZdgqxRtBTAvNvmTzkxRCvtRZ kENCwPZZDUeHdEOhmlQkjBLSLUpcTUsPQ,Oman,Horror,561,https://youtu.be/yoqI8IN2i_Q
The Analects,1482,Marcelline,915,4,LCKedYxTeHMDyfwpic MztRzUa nuKzLmcncGcWvzNEwrqfOMkTPCrxNBHTRPGCJGsdgsbuHtcPxLxrFmtsUaMOuDHnPriLCAGKtuiChygLtLADWldkcSKxelUEhDIaUXPzYPZBzQMwiYlpojSoHDDxMcKwjQlYZTPXNkeXUHIfmAjFeQmANfkYRTYyUBsxAcxOzxzZHvfsPILBTwgXNbpjTtgOIChoKVqyVhEPJhBCUavzxDBadMdEiolusDrpmC AzFJcsnctdGPOMFBjgZseqQEI,South Georgia and the South Sandwich Islands,Movies,155,https://youtu.be/yoqI8IN2i_Q
The Yoga Sutras of Patanjali,673,Nikki,744,4,DnbIcvaAXgdyCwgExDnOiuOgoEsPgAuEuUaRNERdnmxvDqri VzWBgAZugrGagmXasDXyeZMfFfIino GkPGqium AiLGXsCvlqXovrdFkRDnjFppnkbWFdySsqlNsNJjaiKRpYhJqehKgMseFHEEQSkVT TgGAdBLmymJwBCdXxNQOKFGwfUkawACNJnDfbMIqttdbaUEYmkVBCuWoyUHXqKRDfJceiDlYpnaTguRwBbpjOXKZtvFuleorSEqHbXq mNpkKWLp SIeitrfKAOpesIlpCnLliDXMCGCAxGvd,Gabon,Movies,208,https://youtu.be/yoqI8IN2i_Q
The Yoga Sutras of Patanjali,261,Jere,785,1,veNRPNWq hatpwtrAKcwanLsGPjHNlssrMWZisOkQlWDaLCTEvlxLXLKbxrwKnDNYnGYEVvitqtaYmRTSn VALTIOujLMrWugyQO  nYknoPNuy FDdVQOnMJeHfYmuVIQjfMkMZnOLrFCjoHtknzGFrmnKFTuJxODTfeCOxMyiAJNnxugnoLZrTvALHawUBFEFtqeTSHvCajVKhqcqaWwJIKgIjpRBIPzmoFmRiYGjlLpmnjGDZFkOMjXZjQliOcyhmbUBuDTvGMJinV Y wiWmupmZzMfyBOlwAjQ wFHbgCNsvYErJeIB RNBaLzQAWPTpjvNsOfUYvuThdevHhOMTVyEKGRoZsGkeCIThEoeXtFgljfelDiNykSjyySsMeLJRxWbTyjFpVbnGBlwbBlvKirHVofPORjSDcBVjHpWeRxCqArswdVOCBOuZHASLoJczRYeMgSIKPGIaZlLrBKNJWasmrMOmWWm,"Macedonia, The Former Yugoslav Republic of",Horror,172,https://youtu.be/yoqI8IN2i_Q
